ChronosESP32	KEYWORD1

begin	KEYWORD2
loop	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2
getNotificationCount	KEYWORD2
getNotificationAt	KEYWORD2
clearNotifications	KEYWORD2
getWeatherCount	KEYWORD2
getWeatherCity	KEYWORD2
getWeatherTime	KEYWORD2
getWeatherAt	KEYWORD2
getAlarm	KEYWORD2
setAlarm	KEYWORD2
setConnectionCallback	KEYWORD2
setNotificationCallback	KEYWORD2
setConfigurationCallback	KEYWORD2
setDataCallback	KEYWORD2
setLogging		KEYWORD2
setBattery		KEYWORD2
set24Hour	KEYWORD2
getAmPmC	KEYWORD2
getHourC	KEYWORD2
getHourZ	KEYWORD2
is24Hour	KEYWORD2
isCameraReady	KEYWORD2
capturePhoto	KEYWORD2

Notification	LITERAL1
Alarm	LITERAL1
Weather	LITERAL1
ChronosESP32Timer	LITERAL1

MUSIC_PLAY	LITERAL1
MUSIC_PAUSE	LITERAL1
MUSIC_PREVIOUS	LITERAL1
MUSIC_NEXT	LITERAL1
MUSIC_TOGGLE	LITERAL1

CF_TIME	LITERAL1
CF_RTW	LITERAL1
CF_HR24	LITERAL1
CF_LANG	LITERAL1
CF_RST	LITERAL1
CF_CLR	LITERAL1
CF_HOURLY	LITERAL1
CF_FIND	LITERAL1
CF_USER	LITERAL1
CF_ALARM	LITERAL1
CF_FONT	LITERAL1
CF_SED	LITERAL1
CF_SLEEP	LITERAL1
CF_QUIET	LITERAL1
CF_WATER	LITERAL1
CF_WEATHER	LITERAL1
CF_CAMERA	LITERAL1
